Date,"San Francisco, California","Hillsborough, Florida","Cook, Illinois","New York, New York","Harris, Texas","Wayne, Michigan","King, Washington","Suffolk, Massachusetts","Milwaukee, Wisconsin","Ontario, Canada",Italy,Spain,France,Germany,United Kingdom,Norway,Sweden,Iran,Turkey,"Beijing, China","Hubei, China","Korea, South",Malaysia,"New South Wales, Australia"
1/23/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0
1/24/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6363636363636365,0.2364864864864864,1.0,0.0,0.0
1/25/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.13888888888888884,0.3861566484517305,0.0,0.0,0.0
1/26/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6585365853658536,0.390275952693824,0.5,0.33333333333333326,0.0
1/27/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17647058823529416,0.34499054820415886,0.33333333333333326,0.0,0.33333333333333326
1/28/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,3.0,0.0,0.0,0.0,0.0,0.0,0.13749999999999996,1.4975404075895993,0.0,0.0,0.0
1/29/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.2197802197802199,0.0,0.0,0.75,0.0
1/30/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027027027027026973,0.379572312886888,0.0,0.1428571428571428,0.0
1/31/20,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.2192982456140351,0.18417295533346922,1.75,0.0,0.0
2/1/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.2086330935251799,0.23200137788494657,0.09090909090909083,0.0,0.0
2/2/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.13690476190476186,0.5625611631483294,0.25,0.0,0.0
2/3/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.10994764397905765,0.20980585130178042,0.0,0.0,0.0
2/4/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07547169811320753,0.23339742641621064,0.06666666666666665,0.25,0.0
2/5/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10964912280701755,0.17909821321501385,0.1875,0.19999999999999996,0.0
2/6/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08300395256916993,0.1244342740910247,0.21052631578947367,0.0,0.0
2/7/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.08333333333333326,0.5,0.0,0.0,0.0,0.0,0.08394160583941601,0.1284822720694645,0.04347826086956519,0.0,0.0
2/8/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.06060606060606055,0.08604175850599116,0.0,0.33333333333333326,0.0
2/9/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07692307692307687,0.0,0.0,0.0,0.0,0.0,0.03492063492063502,0.09339483394833947,0.04166666666666674,0.0,0.0
2/10/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666665,0.0,0.0,0.0,0.0,0.033742331288343586,0.07077047686544491,0.08000000000000007,0.125,0.0
2/11/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.014836795252225476,0.05162632375189102,0.03703703703703698,0.0,0.0
2/12/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.029239766081871288,0.0,0.0,0.0,0.0
2/13/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03977272727272729,0.4447641311514716,0.0,0.05555555555555558,0.0
2/14/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016393442622950838,0.12861469526614955,0.0,0.0,0.0
2/15/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909083,0.0,0.0,0.0,0.0,0.0,0.0,0.008064516129032251,0.033874940263941555,0.0,0.1578947368421053,0.0
2/16/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01333333333333342,0.03436505537876222,0.03571428571428581,0.0,0.0
2/17/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002631578947368318,0.0310577154446392,0.034482758620689724,0.0,0.0
2/18/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015748031496062964,0.0282218406707897,0.03333333333333344,0.0,0.0
2/19/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015503875968992276,0.005658052592328433,0.0,0.0,0.0
2/20/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0050890585241729624,0.006625719398365426,2.3548387096774195,0.0,0.0
2/21/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0025316455696202667,0.0035232695941833647,0.9615384615384615,0.0,0.0
2/22/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.007575757575757569,0.02269317927930814,1.1225490196078431,0.0,0.0
2/23/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5357142857142858,0.0,0.0,0.0,0.39030023094688215,0.0,0.0
2/24/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333326,0.4774193548387098,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.4186046511627908,0.0,0.0,0.0031677173709505624,0.38372093023255816,0.0,0.0
2/25/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4061135371179039,2.0,0.16666666666666674,0.0625,0.0,0.0,0.0,0.5573770491803278,0.0,0.0025062656641603454,0.007762066980882665,0.17286914765906358,0.0,0.0
2/26/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4068322981366459,1.1666666666666665,0.2857142857142858,0.588235294117647,0.0,0.0,1.0,0.4631578947368422,0.0,0.0,0.006189608866113083,0.29068577277379726,0.0,0.0
2/27/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.44591611479028703,0.15384615384615374,1.1111111111111112,0.7037037037037037,0.15384615384615374,0.0,2.5,0.7625899280575539,0.0,0.02499999999999991,0.006274257137159234,0.4004758128469468,0.045454545454545414,0.0
2/28/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35572519083969456,1.1333333333333333,0.5,0.04347826086956519,0.33333333333333326,5.0,0.0,0.583673469387755,0.0,0.0,0.004847856576620568,0.32332955832389576,0.0,0.0
2/29/20,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.8333333333333333,0.2702702702702702,0.40625,0.7543859649122806,0.6458333333333333,0.1499999999999999,1.5,0.7142857142857142,0.5283505154639174,0.0,0.0024390243902439046,0.00641745304487662,0.3478818998716302,0.08695652173913038,0.0
3/1/20,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.36363636363636354,0.50177304964539,0.8666666666666667,0.30000000000000004,0.6455696202531647,0.5652173913043479,0.2666666666666666,0.16666666666666674,0.6492411467116357,0.0,0.0048661800486617945,0.00859248986236949,0.186031746031746,0.15999999999999992,0.5
3/2/20,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.19999999999999996,0.2018890200708383,0.4285714285714286,0.46923076923076934,0.22307692307692317,0.11111111111111116,0.3157894736842106,0.0714285714285714,0.5347648261758691,0.0,0.002421307506053294,0.002929439371067266,0.16033190578158463,0.0,0.0
3/3/20,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.11111111111111116,0.22888015717092336,0.375,0.0680628272251309,0.23270440251572322,0.2749999999999999,0.28,0.3999999999999999,0.5562958027981346,0.0,0.0,0.0016988808250004706,0.19630911188004618,0.24137931034482762,1.1666666666666665
3/4/20,0.0,0.0,0.0,0.0,0.0,0.0,0.4761904761904763,0.0,0.0,0.0,0.23461231015187844,0.34545454545454546,0.3970588235294117,0.33673469387755106,0.6666666666666667,0.75,0.6666666666666667,0.2508561643835616,0.0,0.009661835748792313,0.0017108767127362867,0.08387967605090618,0.38888888888888884,0.6923076923076923
3/5/20,0.0,0.0,0.25,3.0,0.0,0.0,0.6451612903225807,0.0,0.0,0.10000000000000009,0.24894787957267717,0.16666666666666674,0.32280701754385954,0.8396946564885497,0.3529411764705883,0.5535714285714286,1.6857142857142855,0.20225872689938407,0.0,0.0,0.001990138418582532,0.08308130225938437,0.0,0.0
3/6/20,0.0,0.0,0.0,1.75,0.5,0.0,0.13725490196078427,2.0,0.0,0.13636363636363646,0.2016588906168999,0.5444015444015444,0.7320954907161803,0.39004149377593356,0.4173913043478261,0.24137931034482762,0.07446808510638303,0.35126672359806443,0.0,0.009569377990430672,0.0018676073874248633,0.08295006570302244,0.6599999999999999,0.18181818181818188
3/7/20,3.5,0.0,0.19999999999999996,0.0,0.6666666666666667,0.0,0.22413793103448265,0.0,0.0,0.1200000000000001,0.26898188093183784,0.25,0.4532924961715161,0.19253731343283587,0.2638036809815951,0.36111111111111116,0.5940594059405941,0.22666947545818417,0.0,0.009478672985782088,0.0010948041188305613,0.06795085696951308,0.12048192771084332,0.07692307692307687
3/8/20,0.0,0.0,0.16666666666666674,0.09090909090909083,0.0,0.0,0.16901408450704225,1.6666666666666665,0.0,0.03571428571428581,0.2536121026687064,0.3460000000000001,0.18651211801896728,0.3016270337922402,0.325242718446602,0.19727891156462585,0.26086956521739135,0.12759745835479985,0.0,0.0046948356807512415,0.0006059172996777384,0.03877290157648061,0.06451612903225801,0.3571428571428572
3/9/20,0.0,0.0,0.0,0.5833333333333333,0.19999999999999996,0.0,0.0,0.0,0.0,0.17241379310344818,0.24366101694915243,0.5943536404160477,0.07371225577264662,0.13076923076923075,0.17582417582417587,0.1647727272727273,0.2216748768472907,0.0906183368869935,0.0,0.0,0.0005317027781470696,0.02242275088870649,0.18181818181818188,0.26315789473684204
3/10/20,0.5555555555555556,0.0,0.5714285714285714,0.3157894736842106,0.0,0.0,0.3975903614457832,0.25,0.0,0.05882352941176472,0.10651984300043615,0.5796831314072692,0.4755996691480562,0.2389455782312926,0.190031152647975,0.9512195121951219,0.43145161290322576,0.12302751012428437,0.0,0.002336448598130758,0.00025094843747686113,0.004680395827761474,0.10256410256410264,0.14583333333333326
3/11/20,0.0,0.5,1.0,1.2000000000000002,0.16666666666666674,0.0,0.6379310344827587,1.0,0.0,0.13888888888888884,0.22790422701744006,0.343362831858407,0.2785874439461884,0.3095401509951956,0.19371727748691092,0.4950000000000001,0.408450704225352,0.11912459587167379,0.0,0.013986013986013957,0.00019185360094442494,0.03221083455344065,0.15503875968992253,0.18181818181818188
3/12/20,0.2857142857142858,-0.33333333333333337,0.2272727272727273,0.7272727272727273,0.2857142857142858,0.0,0.42105263157894735,0.10000000000000009,0.0,0.024390243902439046,0.0,0.0,0.0,0.08909853249475885,0.0,0.17391304347826098,0.19799999999999995,0.11944444444444446,0.0,0.0,0.00011804110781588051,0.01470019342359774,0.0,0.0
3/13/20,0.2777777777777777,0.5,0.4814814814814814,0.6210526315789473,0.0,1.0,0.2148148148148148,0.18181818181818188,0.0,0.7619047619047619,0.41710800834537,1.297760210803689,0.6049978079789566,0.7685274302213667,0.75,0.41880341880341887,0.358931552587646,0.12794044665012416,4.0,0.0022988505747125743,7.376698484828914e-05,0.013978904562206074,0.3221476510067114,0.41538461538461546
3/14/20,0.21739130434782616,-0.33333333333333337,0.25,0.7467532467532467,0.22222222222222232,2.0,0.17987804878048785,0.03846153846153855,2.0,0.06756756756756754,0.19801812004530017,0.22152140672782883,0.22070472548484021,0.24761904761904763,0.4285714285714286,0.0943775100401607,0.1805896805896805,0.12011615628299888,0.0,0.002293577981651307,5.9009234945284206e-05,0.01341020177967156,0.20812182741116758,0.21739130434782616
3/15/20,0.0,1.0,0.0,0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.31645569620253156,0.16968379259819444,0.22015334063526826,0.006712911165808855,0.26390403489640124,0.0,0.12018348623853203,0.06347554630593133,0.09497996700447797,0.19999999999999996,0.011441647597254079,5.9005753060947796e-05,0.00939896116744987,0.7983193277310925,0.1964285714285714
3/16/20,0.4285714285714286,0.0,0.24,0.721189591078067,0.18181818181818188,0.75,0.2609819121447028,0.33333333333333326,1.1666666666666665,0.7019230769230769,0.1306420980320846,0.2749422928956142,0.47432762836185827,0.25487489214840386,0.35350877192982466,0.09172809172809182,0.07925636007827785,0.07554885923374943,2.0,0.02262443438914019,5.9002271587393906e-05,0.009066405292820434,0.32242990654205617,0.27611940298507465
3/17/20,0.07499999999999996,0.75,0.7258064516129032,0.7580993520518358,0.23076923076923084,0.0,0.16598360655737698,0.16666666666666674,0.8461538461538463,0.04519774011299438,0.12601858470335947,0.18165359082679533,0.15362581034222833,0.272964796479648,0.2637718729747245,0.09752438109527373,0.07887579329102445,0.0785804816223068,1.6111111111111112,0.008849557522123908,1.4749697631266656e-05,0.010199125789218,0.18904593639575973,0.22807017543859653
3/18/20,0.18604651162790709,1.0,0.6635514018691588,1.2985257985257985,0.4375,0.6428571428571428,-0.012302284710017597,0.2142857142857142,0.9583333333333333,0.1945945945945946,0.13353012124674657,0.18403132448076276,0.18178254051228437,0.3316409203845738,0.3466666666666667,0.05946684894053322,0.07478991596638651,0.07372131857257713,1.0851063829787235,0.028508771929824483,1.4749480080844535e-05,0.011177884615384714,0.17384843982169396,0.27142857142857135
